"survey_result_id","workoscope_result_id","scores"
"02c3c282-6792-449c-ac9b-c359fb00cc28","6f84f571-0711-4317-9e63-0c2932abb930","[{""mode"" : ""Introspection"", ""mode_score"" : 28}, {""mode"" : ""Transformation"", ""mode_score"" : 26}, {""mode"" : ""Ascension"", ""mode_score"" : 25}, {""mode"" : ""Impact"", ""mode_score"" : 17}, {""mode"" : ""Équilibre"", ""mode_score"" : 4}]"
"02d60ee5-ab36-479d-bce2-4defa60d46a0","099a04a9-0ed8-43df-b3ac-8d57ed0c8ee0","[{""mode"" : ""Introspection"", ""mode_score"" : 30}, {""mode"" : ""Ascension"", ""mode_score"" : 26}, {""mode"" : ""Transformation"", ""mode_score"" : 17}, {""mode"" : ""Impact"", ""mode_score"" : 16}, {""mode"" : ""Équilibre"", ""mode_score"" : 11}]"
"07dd746f-a21c-423c-bb0c-e8af5ae37995","255916ea-978b-43e4-bf3e-e91f3faf1b6a","[{""mode"" : ""Transformation"", ""mode_score"" : 43}, {""mode"" : ""Impact"", ""mode_score"" : 29}, {""mode"" : ""Introspection"", ""mode_score"" : 18}, {""mode"" : ""Ascension"", ""mode_score"" : 10}, {""mode"" : ""Équilibre"", ""mode_score"" : 0}]"
"07e25c0c-f787-4b83-84ab-e6768ff0e829","83c9d593-edbb-4aec-8800-8dafbce207ef","[{""mode"" : ""Impact"", ""mode_score"" : 38}, {""mode"" : ""Introspection"", ""mode_score"" : 37}, {""mode"" : ""Équilibre"", ""mode_score"" : 25}, {""mode"" : ""Transformation"", ""mode_score"" : 0}, {""mode"" : ""Ascension"", ""mode_score"" : 0}]"
"0ac2fa5a-4808-40dc-b9dd-0f68c0eb00aa","6bfdd4f6-309c-4e60-ab14-d8668a8de54c","[{""mode"" : ""Introspection"", ""mode_score"" : 36}, {""mode"" : ""Impact"", ""mode_score"" : 22}, {""mode"" : ""Transformation"", ""mode_score"" : 16}, {""mode"" : ""Équilibre"", ""mode_score"" : 13}, {""mode"" : ""Ascension"", ""mode_score"" : 13}]"
"0b8245bd-d848-4afb-934e-2260ad4099f7","34764b0b-7431-4202-9056-a3032339a997","[{""mode"" : ""Introspection"", ""mode_score"" : 36}, {""mode"" : ""Impact"", ""mode_score"" : 27}, {""mode"" : ""Équilibre"", ""mode_score"" : 22}, {""mode"" : ""Transformation"", ""mode_score"" : 9}, {""mode"" : ""Ascension"", ""mode_score"" : 6}]"
"0bd88618-a7f0-44c5-be2f-4315ec451f09","eeebf104-8ab1-4e14-b836-00e4465e3e75","[{""mode"" : ""Introspection"", ""mode_score"" : 30}, {""mode"" : ""Ascension"", ""mode_score"" : 24}, {""mode"" : ""Impact"", ""mode_score"" : 19}, {""mode"" : ""Transformation"", ""mode_score"" : 15}, {""mode"" : ""Équilibre"", ""mode_score"" : 12}]"
"0d124af2-0088-4281-9622-43133af1f437","13c69f03-0df9-4b28-80a5-7f1f2b80bbe2","[{""mode"" : ""Ascension"", ""mode_score"" : 28}, {""mode"" : ""Introspection"", ""mode_score"" : 24}, {""mode"" : ""Transformation"", ""mode_score"" : 22}, {""mode"" : ""Impact"", ""mode_score"" : 20}, {""mode"" : ""Équilibre"", ""mode_score"" : 6}]"
"144e7c8f-7079-49f1-b1c1-a3d16d39800f","595e90e1-c415-4076-9b8d-f851f5208646","[{""mode"" : ""Introspection"", ""mode_score"" : 38}, {""mode"" : ""Transformation"", ""mode_score"" : 24}, {""mode"" : ""Impact"", ""mode_score"" : 23}, {""mode"" : ""Équilibre"", ""mode_score"" : 9}, {""mode"" : ""Ascension"", ""mode_score"" : 6}]"
"17cc0c0b-e4ff-4bda-9c61-5dae7121a62a","c4febe2a-5e17-4263-8103-01c9596d3ab6","[{""mode"" : ""Impact"", ""mode_score"" : 39}, {""mode"" : ""Introspection"", ""mode_score"" : 37}, {""mode"" : ""Équilibre"", ""mode_score"" : 14}, {""mode"" : ""Transformation"", ""mode_score"" : 10}, {""mode"" : ""Ascension"", ""mode_score"" : 0}]"
"1821804f-f563-4d1f-b430-fc3c506e9b8f","7ccf5fd7-94c9-47ec-bfec-f0da09156413","[{""mode"" : ""Équilibre"", ""mode_score"" : 42}, {""mode"" : ""Introspection"", ""mode_score"" : 36}, {""mode"" : ""Impact"", ""mode_score"" : 19}, {""mode"" : ""Transformation"", ""mode_score"" : 3}, {""mode"" : ""Ascension"", ""mode_score"" : 0}]"
"194cb62c-f60d-4cd0-980b-4edd135b0df3","f089516c-aa1c-4ee0-926f-e4cfb62c0c69","[{""mode"" : ""Introspection"", ""mode_score"" : 35}, {""mode"" : ""Impact"", ""mode_score"" : 31}, {""mode"" : ""Équilibre"", ""mode_score"" : 27}, {""mode"" : ""Transformation"", ""mode_score"" : 7}, {""mode"" : ""Ascension"", ""mode_score"" : 0}]"
"19f8a521-7890-4a3f-8223-eaeadeb8e155","9be5a407-d423-48cb-964c-e8ea66e0fd48","[{""mode"" : ""Transformation"", ""mode_score"" : 42}, {""mode"" : ""Ascension"", ""mode_score"" : 27}, {""mode"" : ""Introspection"", ""mode_score"" : 22}, {""mode"" : ""Impact"", ""mode_score"" : 9}, {""mode"" : ""Équilibre"", ""mode_score"" : 0}]"
"1e304d0d-46f1-4d6f-a25f-c63cce8dd11a","7817ab0e-829a-4680-af8e-f1708b51a2da","[{""mode"" : ""Introspection"", ""mode_score"" : 32}, {""mode"" : ""Impact"", ""mode_score"" : 29}, {""mode"" : ""Équilibre"", ""mode_score"" : 14}, {""mode"" : ""Transformation"", ""mode_score"" : 13}, {""mode"" : ""Ascension"", ""mode_score"" : 12}]"
"2080bd64-740b-4111-9971-6746f7a08446","b2481724-616c-46d6-8ffa-63c9d820c0e4","[{""mode"" : ""Ascension"", ""mode_score"" : 29}, {""mode"" : ""Introspection"", ""mode_score"" : 25}, {""mode"" : ""Transformation"", ""mode_score"" : 17}, {""mode"" : ""Impact"", ""mode_score"" : 16}, {""mode"" : ""Équilibre"", ""mode_score"" : 13}]"
"21136eee-bca0-4c3e-8be7-441acc4cc48e","40020215-4da9-442e-86d2-6f006b30cce2","[{""mode"" : ""Introspection"", ""mode_score"" : 35}, {""mode"" : ""Transformation"", ""mode_score"" : 19}, {""mode"" : ""Impact"", ""mode_score"" : 18}, {""mode"" : ""Ascension"", ""mode_score"" : 16}, {""mode"" : ""Équilibre"", ""mode_score"" : 12}]"
"232653fc-f1b5-4a8c-9a80-5d2190314466","cfb54db2-685d-43c1-80e4-3aa41d3e1727","[{""mode"" : ""Introspection"", ""mode_score"" : 31}, {""mode"" : ""Ascension"", ""mode_score"" : 26}, {""mode"" : ""Équilibre"", ""mode_score"" : 19}, {""mode"" : ""Transformation"", ""mode_score"" : 18}, {""mode"" : ""Impact"", ""mode_score"" : 6}]"
"24668cea-aff8-4943-8967-45963be6fd13","213d4be4-5ff3-45c2-a642-7b051fe3f31e","[{""mode"" : ""Introspection"", ""mode_score"" : 41}, {""mode"" : ""Impact"", ""mode_score"" : 32}, {""mode"" : ""Équilibre"", ""mode_score"" : 19}, {""mode"" : ""Transformation"", ""mode_score"" : 8}, {""mode"" : ""Ascension"", ""mode_score"" : 0}]"
"26410e15-54a8-4702-aeaf-555e4aea3ebf","4fec37be-4804-4b49-baef-ffb0b35ca6e5","[{""mode"" : ""Introspection"", ""mode_score"" : 39}, {""mode"" : ""Impact"", ""mode_score"" : 32}, {""mode"" : ""Transformation"", ""mode_score"" : 18}, {""mode"" : ""Ascension"", ""mode_score"" : 8}, {""mode"" : ""Équilibre"", ""mode_score"" : 3}]"
"27680523-5270-4238-ac76-2de26d11576a","9997a741-45b2-4b3c-9bac-c85aee9a923e","[{""mode"" : ""Introspection"", ""mode_score"" : 46}, {""mode"" : ""Impact"", ""mode_score"" : 27}, {""mode"" : ""Transformation"", ""mode_score"" : 19}, {""mode"" : ""Équilibre"", ""mode_score"" : 5}, {""mode"" : ""Ascension"", ""mode_score"" : 3}]"
"2773db10-fe7d-4f35-9591-119335e8c82c","9dfc6419-a2cc-467a-aab4-d593cef93bfe","[{""mode"" : ""Introspection"", ""mode_score"" : 34}, {""mode"" : ""Transformation"", ""mode_score"" : 26}, {""mode"" : ""Impact"", ""mode_score"" : 18}, {""mode"" : ""Ascension"", ""mode_score"" : 18}, {""mode"" : ""Équilibre"", ""mode_score"" : 4}]"
"28fe3dae-36ad-4b7c-a30e-c3965827a857","91834866-38cf-44e5-a3fc-6e1e92ee301b","[{""mode"" : ""Équilibre"", ""mode_score"" : 66}, {""mode"" : ""Transformation"", ""mode_score"" : 23}, {""mode"" : ""Introspection"", ""mode_score"" : 11}, {""mode"" : ""Ascension"", ""mode_score"" : 0}, {""mode"" : ""Impact"", ""mode_score"" : 0}]"
"2a23c5c3-9996-4669-98ba-9af7715b92a3","51c8dbd3-860b-44a7-9fc9-a4b57a79fa07","[{""mode"" : ""Introspection"", ""mode_score"" : 29}, {""mode"" : ""Impact"", ""mode_score"" : 27}, {""mode"" : ""Ascension"", ""mode_score"" : 18}, {""mode"" : ""Transformation"", ""mode_score"" : 16}, {""mode"" : ""Équilibre"", ""mode_score"" : 10}]"
"2ead251e-4b5c-447b-ac94-f8b025708f51","514e3edb-ba63-4e1e-b6de-1ed80321276a","[{""mode"" : ""Introspection"", ""mode_score"" : 32}, {""mode"" : ""Impact"", ""mode_score"" : 22}, {""mode"" : ""Équilibre"", ""mode_score"" : 19}, {""mode"" : ""Ascension"", ""mode_score"" : 19}, {""mode"" : ""Transformation"", ""mode_score"" : 8}]"
"3116fb66-5770-42f4-a6b3-9682d6092f0b","a5f0eced-b67e-4833-ae42-028dff7f5c55","[{""mode"" : ""Introspection"", ""mode_score"" : 36}, {""mode"" : ""Ascension"", ""mode_score"" : 23}, {""mode"" : ""Impact"", ""mode_score"" : 19}, {""mode"" : ""Transformation"", ""mode_score"" : 18}, {""mode"" : ""Équilibre"", ""mode_score"" : 4}]"
"3150ea26-e2cc-4a75-a3be-823981e04eb6","e3bf0eba-cb6a-4780-a05a-5f670cc33b8a","[{""mode"" : ""Introspection"", ""mode_score"" : 51}, {""mode"" : ""Équilibre"", ""mode_score"" : 31}, {""mode"" : ""Impact"", ""mode_score"" : 18}, {""mode"" : ""Transformation"", ""mode_score"" : 0}, {""mode"" : ""Ascension"", ""mode_score"" : 0}]"
"31b795f2-5026-49b3-bd68-0a2037ce98c4","df28a842-f31c-42ca-bc84-570c51679888","[{""mode"" : ""Introspection"", ""mode_score"" : 27}, {""mode"" : ""Impact"", ""mode_score"" : 24}, {""mode"" : ""Ascension"", ""mode_score"" : 20}, {""mode"" : ""Transformation"", ""mode_score"" : 18}, {""mode"" : ""Équilibre"", ""mode_score"" : 11}]"
"3256a2b4-c9a0-4620-8539-0e63910552b0","8941f928-3ac2-4897-9297-f5de882bd4f4","[{""mode"" : ""Introspection"", ""mode_score"" : 30}, {""mode"" : ""Transformation"", ""mode_score"" : 27}, {""mode"" : ""Impact"", ""mode_score"" : 19}, {""mode"" : ""Ascension"", ""mode_score"" : 14}, {""mode"" : ""Équilibre"", ""mode_score"" : 10}]"
"33d066f8-0099-42ef-a3f2-48497b870cf8","d5794b12-a4b6-4dfb-a924-fc662eb15b64","[{""mode"" : ""Introspection"", ""mode_score"" : 34}, {""mode"" : ""Ascension"", ""mode_score"" : 24}, {""mode"" : ""Impact"", ""mode_score"" : 18}, {""mode"" : ""Équilibre"", ""mode_score"" : 18}, {""mode"" : ""Transformation"", ""mode_score"" : 6}]"
"34f42c8b-a46d-4206-b737-88e5ff46ea1a","4ffd0343-02f7-4d60-a658-4e1bc7b5a070","[{""mode"" : ""Introspection"", ""mode_score"" : 37}, {""mode"" : ""Transformation"", ""mode_score"" : 21}, {""mode"" : ""Impact"", ""mode_score"" : 20}, {""mode"" : ""Ascension"", ""mode_score"" : 16}, {""mode"" : ""Équilibre"", ""mode_score"" : 6}]"
"360f2cd4-8dcd-4f4e-a246-68d61f18b01a","ed917093-b3b9-4524-b38f-eb8daa1dcd3d","[{""mode"" : ""Transformation"", ""mode_score"" : 38}, {""mode"" : ""Introspection"", ""mode_score"" : 32}, {""mode"" : ""Impact"", ""mode_score"" : 20}, {""mode"" : ""Ascension"", ""mode_score"" : 9}, {""mode"" : ""Équilibre"", ""mode_score"" : 1}]"
"37f32498-6668-4fee-946e-b1227f1697ba","3703030b-bc9e-4dac-ae05-d539a931cb6b","[{""mode"" : ""Introspection"", ""mode_score"" : 36}, {""mode"" : ""Équilibre"", ""mode_score"" : 29}, {""mode"" : ""Impact"", ""mode_score"" : 29}, {""mode"" : ""Transformation"", ""mode_score"" : 6}, {""mode"" : ""Ascension"", ""mode_score"" : 0}]"
"403ee274-30f2-4c06-94c8-9c1ed3e5cda6","4f06a38d-3a17-4cd7-856d-93efcae47de2","[{""mode"" : ""Ascension"", ""mode_score"" : 31}, {""mode"" : ""Transformation"", ""mode_score"" : 26}, {""mode"" : ""Introspection"", ""mode_score"" : 25}, {""mode"" : ""Impact"", ""mode_score"" : 15}, {""mode"" : ""Équilibre"", ""mode_score"" : 3}]"
"4499fa89-e486-412c-b545-acac9263d526","6bddef19-ac55-448e-83d6-360aab1c9c0d","[{""mode"" : ""Introspection"", ""mode_score"" : 32}, {""mode"" : ""Impact"", ""mode_score"" : 23}, {""mode"" : ""Transformation"", ""mode_score"" : 23}, {""mode"" : ""Ascension"", ""mode_score"" : 17}, {""mode"" : ""Équilibre"", ""mode_score"" : 5}]"
"47b07441-1708-4da3-84a2-bf80da463a9e","aec1e777-1623-4505-b4c9-6bac747555e9","[{""mode"" : ""Introspection"", ""mode_score"" : 37}, {""mode"" : ""Transformation"", ""mode_score"" : 29}, {""mode"" : ""Impact"", ""mode_score"" : 23}, {""mode"" : ""Équilibre"", ""mode_score"" : 7}, {""mode"" : ""Ascension"", ""mode_score"" : 4}]"
"4915c9bc-c5b7-4003-95d2-a885b7b41fad","5a2a3b19-ebfc-4098-b6c4-76545e8bc19d","[{""mode"" : ""Introspection"", ""mode_score"" : 30}, {""mode"" : ""Ascension"", ""mode_score"" : 24}, {""mode"" : ""Impact"", ""mode_score"" : 20}, {""mode"" : ""Transformation"", ""mode_score"" : 13}, {""mode"" : ""Équilibre"", ""mode_score"" : 13}]"
"4918abe1-2e66-43d0-b0ed-2632aac03518","4a8cfb5a-ef71-48e6-a5c9-a6757568846f","[{""mode"" : ""Ascension"", ""mode_score"" : 27}, {""mode"" : ""Introspection"", ""mode_score"" : 22}, {""mode"" : ""Transformation"", ""mode_score"" : 20}, {""mode"" : ""Équilibre"", ""mode_score"" : 16}, {""mode"" : ""Impact"", ""mode_score"" : 15}]"
"492f9607-903e-422a-9ca2-d6620f352554","fb18d4c0-86e2-4e90-b2a5-5a6104fc7a9c","[{""mode"" : ""Introspection"", ""mode_score"" : 28}, {""mode"" : ""Transformation"", ""mode_score"" : 27}, {""mode"" : ""Impact"", ""mode_score"" : 22}, {""mode"" : ""Ascension"", ""mode_score"" : 21}, {""mode"" : ""Équilibre"", ""mode_score"" : 2}]"
"49fc3bc2-ce5d-4966-a5f2-9181944a7f6a","92c37178-b790-473e-8e69-50a1558d5128","[{""mode"" : ""Transformation"", ""mode_score"" : 32}, {""mode"" : ""Ascension"", ""mode_score"" : 30}, {""mode"" : ""Introspection"", ""mode_score"" : 29}, {""mode"" : ""Impact"", ""mode_score"" : 9}, {""mode"" : ""Équilibre"", ""mode_score"" : 0}]"
"4e430fca-f1e9-4016-ac11-8674279fcbeb","8cca4e8f-4ae4-4976-a8bd-f39a4e61739a","[{""mode"" : ""Introspection"", ""mode_score"" : 29}, {""mode"" : ""Impact"", ""mode_score"" : 27}, {""mode"" : ""Équilibre"", ""mode_score"" : 20}, {""mode"" : ""Ascension"", ""mode_score"" : 16}, {""mode"" : ""Transformation"", ""mode_score"" : 8}]"
"51341264-ae7e-4294-bf3c-ca5ed9e3a7d5","f213f74c-6d56-4878-8997-8cb282b00f80","[{""mode"" : ""Introspection"", ""mode_score"" : 34}, {""mode"" : ""Impact"", ""mode_score"" : 21}, {""mode"" : ""Transformation"", ""mode_score"" : 19}, {""mode"" : ""Équilibre"", ""mode_score"" : 16}, {""mode"" : ""Ascension"", ""mode_score"" : 10}]"
"51d0da01-50cf-4455-8041-8acc89240e78","0ca51c93-e5af-4498-8d3a-2393491ae87a","[{""mode"" : ""Introspection"", ""mode_score"" : 49}, {""mode"" : ""Impact"", ""mode_score"" : 30}, {""mode"" : ""Transformation"", ""mode_score"" : 21}, {""mode"" : ""Équilibre"", ""mode_score"" : 0}, {""mode"" : ""Ascension"", ""mode_score"" : 0}]"
"521f9ac7-32a5-4ef0-8378-f73b5c800152","91b53a8b-cac3-4d41-b779-74a73692a6e1","[{""mode"" : ""Introspection"", ""mode_score"" : 30}, {""mode"" : ""Ascension"", ""mode_score"" : 29}, {""mode"" : ""Transformation"", ""mode_score"" : 15}, {""mode"" : ""Impact"", ""mode_score"" : 13}, {""mode"" : ""Équilibre"", ""mode_score"" : 13}]"
"527acdcb-9b54-45d5-ade3-ff38576a411c","278ccf14-4cfc-43da-a98f-93f55b1d00d4","[{""mode"" : ""Introspection"", ""mode_score"" : 38}, {""mode"" : ""Impact"", ""mode_score"" : 28}, {""mode"" : ""Ascension"", ""mode_score"" : 13}, {""mode"" : ""Transformation"", ""mode_score"" : 11}, {""mode"" : ""Équilibre"", ""mode_score"" : 10}]"
"535f9125-d45b-41d6-a99a-8a45b5638e10","60e174c4-8739-4dd0-8857-9d646f29d251","[{""mode"" : ""Introspection"", ""mode_score"" : 48}, {""mode"" : ""Équilibre"", ""mode_score"" : 27}, {""mode"" : ""Impact"", ""mode_score"" : 25}, {""mode"" : ""Ascension"", ""mode_score"" : 0}, {""mode"" : ""Transformation"", ""mode_score"" : 0}]"
