"survey_result_id","workoscope_result_id","scores"
"544c992d-bc3d-4cbc-a309-643bdbac6447","a38d833b-b501-40a2-b157-79dd580cefb5","[{""mode"" : ""Impact"", ""mode_score"" : 33}, {""mode"" : ""Transformation"", ""mode_score"" : 31}, {""mode"" : ""Introspection"", ""mode_score"" : 29}, {""mode"" : ""Ascension"", ""mode_score"" : 7}, {""mode"" : ""Équilibre"", ""mode_score"" : 0}]"
"548decb1-2db6-43c1-9195-ee37afca9087","c89187bd-2190-4201-a6ea-123b1a763a7f","[{""mode"" : ""Impact"", ""mode_score"" : 28}, {""mode"" : ""Ascension"", ""mode_score"" : 26}, {""mode"" : ""Introspection"", ""mode_score"" : 23}, {""mode"" : ""Transformation"", ""mode_score"" : 23}, {""mode"" : ""Équilibre"", ""mode_score"" : 0}]"
"563a54f5-f932-449f-8099-0cc037dabac9","7e46aa32-1b60-46f9-919f-106e5fcd68d0","[{""mode"" : ""Introspection"", ""mode_score"" : 34}, {""mode"" : ""Transformation"", ""mode_score"" : 19}, {""mode"" : ""Ascension"", ""mode_score"" : 17}, {""mode"" : ""Impact"", ""mode_score"" : 16}, {""mode"" : ""Équilibre"", ""mode_score"" : 14}]"
"57bc7362-35d7-4758-bb2d-c3a30afcb0ed","9ca30bc8-3e16-47cb-8b22-dea1e1a7245a","[{""mode"" : ""Introspection"", ""mode_score"" : 33}, {""mode"" : ""Impact"", ""mode_score"" : 27}, {""mode"" : ""Ascension"", ""mode_score"" : 15}, {""mode"" : ""Équilibre"", ""mode_score"" : 13}, {""mode"" : ""Transformation"", ""mode_score"" : 12}]"
"584d35aa-460c-4659-a763-fab95e1c3999","c6fcb430-ac0c-4c97-9b18-23227b80d7a5","[{""mode"" : ""Introspection"", ""mode_score"" : 36}, {""mode"" : ""Équilibre"", ""mode_score"" : 24}, {""mode"" : ""Transformation"", ""mode_score"" : 19}, {""mode"" : ""Impact"", ""mode_score"" : 15}, {""mode"" : ""Ascension"", ""mode_score"" : 6}]"
"5f21731f-7d73-44d9-abba-b4277274598e","76523887-1e1c-4f0b-8c50-81ed229a02e0","[{""mode"" : ""Transformation"", ""mode_score"" : 33}, {""mode"" : ""Introspection"", ""mode_score"" : 28}, {""mode"" : ""Impact"", ""mode_score"" : 22}, {""mode"" : ""Ascension"", ""mode_score"" : 10}, {""mode"" : ""Équilibre"", ""mode_score"" : 7}]"
"60e94bab-cb45-48b7-ad6d-e9e95590ea8d","ae7348ed-db38-4f04-9aaa-3dc10c510e67","[{""mode"" : ""Introspection"", ""mode_score"" : 28}, {""mode"" : ""Ascension"", ""mode_score"" : 22}, {""mode"" : ""Impact"", ""mode_score"" : 17}, {""mode"" : ""Transformation"", ""mode_score"" : 17}, {""mode"" : ""Équilibre"", ""mode_score"" : 16}]"
"6103f82a-3da6-486a-a175-65bba2bb33a0","8bcd200f-4a29-43cf-9d32-c85fd4d446ef","[{""mode"" : ""Introspection"", ""mode_score"" : 41}, {""mode"" : ""Ascension"", ""mode_score"" : 17}, {""mode"" : ""Impact"", ""mode_score"" : 15}, {""mode"" : ""Équilibre"", ""mode_score"" : 15}, {""mode"" : ""Transformation"", ""mode_score"" : 12}]"
"61100bec-1621-4e64-94ec-e306c471bc4b","5a55151f-8808-474b-bde8-00a86a708e27","[{""mode"" : ""Introspection"", ""mode_score"" : 43}, {""mode"" : ""Équilibre"", ""mode_score"" : 42}, {""mode"" : ""Impact"", ""mode_score"" : 15}, {""mode"" : ""Transformation"", ""mode_score"" : 0}, {""mode"" : ""Ascension"", ""mode_score"" : 0}]"
"636e4130-1eaa-41ba-83f6-551691e977f9","f2dc2561-986e-49ff-a728-1119857d0ee2","[{""mode"" : ""Introspection"", ""mode_score"" : 44}, {""mode"" : ""Impact"", ""mode_score"" : 31}, {""mode"" : ""Équilibre"", ""mode_score"" : 17}, {""mode"" : ""Transformation"", ""mode_score"" : 8}, {""mode"" : ""Ascension"", ""mode_score"" : 0}]"
"65323402-1a2b-459d-812c-e308a5eb7a1d","5dc63fa9-dc39-42d3-ba03-b0584304ea1b","[{""mode"" : ""Équilibre"", ""mode_score"" : 42}, {""mode"" : ""Introspection"", ""mode_score"" : 42}, {""mode"" : ""Impact"", ""mode_score"" : 12}, {""mode"" : ""Ascension"", ""mode_score"" : 4}, {""mode"" : ""Transformation"", ""mode_score"" : 0}]"
"66c85082-3cca-49f4-9a94-6d3b3f042c2b","2ba3ff94-f6bc-4247-8ea3-c84cc64cffff","[{""mode"" : ""Introspection"", ""mode_score"" : 34}, {""mode"" : ""Ascension"", ""mode_score"" : 21}, {""mode"" : ""Impact"", ""mode_score"" : 16}, {""mode"" : ""Transformation"", ""mode_score"" : 15}, {""mode"" : ""Équilibre"", ""mode_score"" : 14}]"
"6aa0d132-a936-4845-8cf4-06ecf8c30827","a6f50fc8-5537-4310-8f2d-0ce1cc35c5aa","[{""mode"" : ""Introspection"", ""mode_score"" : 32}, {""mode"" : ""Transformation"", ""mode_score"" : 24}, {""mode"" : ""Équilibre"", ""mode_score"" : 19}, {""mode"" : ""Ascension"", ""mode_score"" : 15}, {""mode"" : ""Impact"", ""mode_score"" : 10}]"
"6afef2de-0dbc-45b5-98fe-297cef9c4278","f0364890-d14c-4804-bf26-e84c49700059","[{""mode"" : ""Introspection"", ""mode_score"" : 27}, {""mode"" : ""Impact"", ""mode_score"" : 26}, {""mode"" : ""Ascension"", ""mode_score"" : 19}, {""mode"" : ""Transformation"", ""mode_score"" : 15}, {""mode"" : ""Équilibre"", ""mode_score"" : 13}]"
"6ec4c61b-c7cb-49a5-b73b-90fec4783490","00c405a7-acdd-4a9f-88d6-ac5be1daf81f","[{""mode"" : ""Impact"", ""mode_score"" : 85}, {""mode"" : ""Introspection"", ""mode_score"" : 15}, {""mode"" : ""Ascension"", ""mode_score"" : 0}, {""mode"" : ""Équilibre"", ""mode_score"" : 0}, {""mode"" : ""Transformation"", ""mode_score"" : 0}]"
"6fb07367-d872-4f85-b2ff-92810645a0d3","dc9d5a00-de21-48a5-a797-c47264b03532","[{""mode"" : ""Équilibre"", ""mode_score"" : 65}, {""mode"" : ""Introspection"", ""mode_score"" : 30}, {""mode"" : ""Impact"", ""mode_score"" : 5}, {""mode"" : ""Ascension"", ""mode_score"" : 0}, {""mode"" : ""Transformation"", ""mode_score"" : 0}]"
"717d12aa-89a9-4d26-9533-2229672f4d7a","6afd143d-6fb6-4e2b-98d9-b113cdb34728","[{""mode"" : ""Introspection"", ""mode_score"" : 37}, {""mode"" : ""Équilibre"", ""mode_score"" : 28}, {""mode"" : ""Transformation"", ""mode_score"" : 15}, {""mode"" : ""Ascension"", ""mode_score"" : 10}, {""mode"" : ""Impact"", ""mode_score"" : 10}]"
"7181ba26-a4cc-4fca-92df-255e57b2b962","b35d29fb-5c25-4740-a20a-1d6783d633ee","[{""mode"" : ""Transformation"", ""mode_score"" : 36}, {""mode"" : ""Introspection"", ""mode_score"" : 27}, {""mode"" : ""Ascension"", ""mode_score"" : 24}, {""mode"" : ""Impact"", ""mode_score"" : 13}, {""mode"" : ""Équilibre"", ""mode_score"" : 0}]"
"725350e8-d6de-42b4-87eb-8000dff12238","bbfef8d7-86c4-4b89-af88-1ea9b3a0a91a","[{""mode"" : ""Introspection"", ""mode_score"" : 29}, {""mode"" : ""Transformation"", ""mode_score"" : 21}, {""mode"" : ""Ascension"", ""mode_score"" : 20}, {""mode"" : ""Impact"", ""mode_score"" : 17}, {""mode"" : ""Équilibre"", ""mode_score"" : 13}]"
"72728b1e-f0f1-419a-955b-838a71dddf7d","66b9924e-6b83-4704-a5d1-c1cb0b197464","[{""mode"" : ""Introspection"", ""mode_score"" : 45}, {""mode"" : ""Transformation"", ""mode_score"" : 23}, {""mode"" : ""Impact"", ""mode_score"" : 18}, {""mode"" : ""Ascension"", ""mode_score"" : 10}, {""mode"" : ""Équilibre"", ""mode_score"" : 4}]"
"79274419-a772-42a8-b6f4-336717f0ad3e","52ff5c45-c2b1-4794-a5a7-c7d16c2b1f3b","[{""mode"" : ""Ascension"", ""mode_score"" : 35}, {""mode"" : ""Transformation"", ""mode_score"" : 35}, {""mode"" : ""Introspection"", ""mode_score"" : 25}, {""mode"" : ""Impact"", ""mode_score"" : 5}, {""mode"" : ""Équilibre"", ""mode_score"" : 0}]"
"82be8586-0f4b-4f27-a3f3-5e7f696b98b2","b5af62b4-3f58-4240-91ad-e7b33058a72e","[{""mode"" : ""Introspection"", ""mode_score"" : 30}, {""mode"" : ""Équilibre"", ""mode_score"" : 22}, {""mode"" : ""Impact"", ""mode_score"" : 22}, {""mode"" : ""Ascension"", ""mode_score"" : 17}, {""mode"" : ""Transformation"", ""mode_score"" : 9}]"
"84f7d859-ab21-41c0-9f19-8ecc876c6fb7","c52fc28a-308b-4c0e-885a-e37f56a2f8e7","[{""mode"" : ""Introspection"", ""mode_score"" : 37}, {""mode"" : ""Impact"", ""mode_score"" : 26}, {""mode"" : ""Équilibre"", ""mode_score"" : 23}, {""mode"" : ""Ascension"", ""mode_score"" : 10}, {""mode"" : ""Transformation"", ""mode_score"" : 4}]"
"857419b9-484c-426a-aac4-db1f7d88bf89","48536526-9635-483b-91aa-8ae48eeac513","[{""mode"" : ""Impact"", ""mode_score"" : 41}, {""mode"" : ""Introspection"", ""mode_score"" : 34}, {""mode"" : ""Transformation"", ""mode_score"" : 15}, {""mode"" : ""Équilibre"", ""mode_score"" : 10}, {""mode"" : ""Ascension"", ""mode_score"" : 0}]"
"869ed277-3ff9-4fad-9ad5-7168b4eb819d","bf23619d-8282-4f64-a696-d3e6114031cf","[{""mode"" : ""Ascension"", ""mode_score"" : 31}, {""mode"" : ""Transformation"", ""mode_score"" : 28}, {""mode"" : ""Introspection"", ""mode_score"" : 23}, {""mode"" : ""Impact"", ""mode_score"" : 16}, {""mode"" : ""Équilibre"", ""mode_score"" : 2}]"
"88fe8367-463b-4db8-8735-0bfebf15c4fd","9b8bdf16-4632-4258-a09a-674d73692b70","[{""mode"" : ""Ascension"", ""mode_score"" : 28}, {""mode"" : ""Transformation"", ""mode_score"" : 26}, {""mode"" : ""Introspection"", ""mode_score"" : 24}, {""mode"" : ""Équilibre"", ""mode_score"" : 12}, {""mode"" : ""Impact"", ""mode_score"" : 10}]"
"8aaa13fe-48ec-4c04-89cc-6abc5a0edad4","57bdcf89-271e-49f7-bc94-051933df1a41","[{""mode"" : ""Impact"", ""mode_score"" : 32}, {""mode"" : ""Transformation"", ""mode_score"" : 26}, {""mode"" : ""Ascension"", ""mode_score"" : 22}, {""mode"" : ""Introspection"", ""mode_score"" : 20}, {""mode"" : ""Équilibre"", ""mode_score"" : 0}]"
"8b19c014-1b4e-426a-9f26-56d8dc57bf20","981e0f02-d521-488b-a6d8-6907b436b64b","[{""mode"" : ""Introspection"", ""mode_score"" : 42}, {""mode"" : ""Transformation"", ""mode_score"" : 20}, {""mode"" : ""Équilibre"", ""mode_score"" : 20}, {""mode"" : ""Impact"", ""mode_score"" : 18}, {""mode"" : ""Ascension"", ""mode_score"" : 0}]"
"8bf8a0da-eeff-4f09-ba26-0a733ac6154c","9cd82dce-34c7-4e2f-bda9-769770ba093e","[{""mode"" : ""Équilibre"", ""mode_score"" : 33}, {""mode"" : ""Introspection"", ""mode_score"" : 28}, {""mode"" : ""Ascension"", ""mode_score"" : 23}, {""mode"" : ""Impact"", ""mode_score"" : 10}, {""mode"" : ""Transformation"", ""mode_score"" : 6}]"
"8c086603-fbf2-4798-b875-215129e8c30a","fa439a40-6650-479c-8722-5ed019050e18","[{""mode"" : ""Introspection"", ""mode_score"" : 29}, {""mode"" : ""Ascension"", ""mode_score"" : 24}, {""mode"" : ""Impact"", ""mode_score"" : 17}, {""mode"" : ""Équilibre"", ""mode_score"" : 15}, {""mode"" : ""Transformation"", ""mode_score"" : 15}]"
"8e5914b1-804d-48e4-b98b-2207d3541a6d","a94aa895-54de-4d3d-96d9-aeef039d9133","[{""mode"" : ""Équilibre"", ""mode_score"" : 37}, {""mode"" : ""Introspection"", ""mode_score"" : 36}, {""mode"" : ""Impact"", ""mode_score"" : 15}, {""mode"" : ""Ascension"", ""mode_score"" : 9}, {""mode"" : ""Transformation"", ""mode_score"" : 3}]"
"94d81e2b-fff6-4a75-a06f-14fb3b2937af","207a7e82-8c64-42b1-935b-8bed45d40b4e","[{""mode"" : ""Introspection"", ""mode_score"" : 47}, {""mode"" : ""Impact"", ""mode_score"" : 27}, {""mode"" : ""Équilibre"", ""mode_score"" : 12}, {""mode"" : ""Transformation"", ""mode_score"" : 12}, {""mode"" : ""Ascension"", ""mode_score"" : 2}]"
"96eaf3b2-f910-4acc-9451-b3d89774e47e","ffb8c705-f787-4662-a040-22c3ed4060de","[{""mode"" : ""Introspection"", ""mode_score"" : 42}, {""mode"" : ""Impact"", ""mode_score"" : 27}, {""mode"" : ""Équilibre"", ""mode_score"" : 16}, {""mode"" : ""Transformation"", ""mode_score"" : 8}, {""mode"" : ""Ascension"", ""mode_score"" : 7}]"
"9a0aed8e-b8c5-405b-ae18-75a3bbc41a3d","b45cc65d-49ea-47f3-9eb6-fea67bccda97","[{""mode"" : ""Transformation"", ""mode_score"" : 29}, {""mode"" : ""Introspection"", ""mode_score"" : 29}, {""mode"" : ""Ascension"", ""mode_score"" : 29}, {""mode"" : ""Impact"", ""mode_score"" : 13}, {""mode"" : ""Équilibre"", ""mode_score"" : 0}]"
"9c64dba0-8422-4f03-a2ef-c965b9df1ec1","9d1704b9-1301-4d8e-a6d7-a18c42dfb248","[{""mode"" : ""Introspection"", ""mode_score"" : 33}, {""mode"" : ""Transformation"", ""mode_score"" : 25}, {""mode"" : ""Ascension"", ""mode_score"" : 19}, {""mode"" : ""Impact"", ""mode_score"" : 14}, {""mode"" : ""Équilibre"", ""mode_score"" : 9}]"
"9df263e0-7f0a-495d-963a-a11a9034f21d","1702f58f-b8a6-413e-a711-16aa1f2a20f6","[{""mode"" : ""Introspection"", ""mode_score"" : 36}, {""mode"" : ""Ascension"", ""mode_score"" : 26}, {""mode"" : ""Transformation"", ""mode_score"" : 16}, {""mode"" : ""Impact"", ""mode_score"" : 12}, {""mode"" : ""Équilibre"", ""mode_score"" : 10}]"
"9f9b76c6-8f16-4e0c-a415-600daeb23bb5","643c0552-8e02-4c28-97c3-aab3fa6f3af6","[{""mode"" : ""Introspection"", ""mode_score"" : 31}, {""mode"" : ""Impact"", ""mode_score"" : 28}, {""mode"" : ""Transformation"", ""mode_score"" : 21}, {""mode"" : ""Équilibre"", ""mode_score"" : 10}, {""mode"" : ""Ascension"", ""mode_score"" : 10}]"
"9fbfe831-571f-48bd-b193-b5d979819572","2a7fb8bd-1234-4e8c-989c-10690342dacd","[{""mode"" : ""Introspection"", ""mode_score"" : 36}, {""mode"" : ""Transformation"", ""mode_score"" : 26}, {""mode"" : ""Impact"", ""mode_score"" : 20}, {""mode"" : ""Équilibre"", ""mode_score"" : 10}, {""mode"" : ""Ascension"", ""mode_score"" : 8}]"
"a084dc76-359e-4535-9a00-8b12924fc063","5cd721b1-5f22-4b83-b71a-c9a2205c20e1","[{""mode"" : ""Introspection"", ""mode_score"" : 37}, {""mode"" : ""Transformation"", ""mode_score"" : 22}, {""mode"" : ""Impact"", ""mode_score"" : 17}, {""mode"" : ""Équilibre"", ""mode_score"" : 15}, {""mode"" : ""Ascension"", ""mode_score"" : 9}]"
"a13f326f-1153-4422-93e5-e6ccede0a7fb","06b0882a-8833-4ab3-8f20-35e5ed2d0d53","[{""mode"" : ""Impact"", ""mode_score"" : 84}, {""mode"" : ""Introspection"", ""mode_score"" : 16}, {""mode"" : ""Ascension"", ""mode_score"" : 0}, {""mode"" : ""Équilibre"", ""mode_score"" : 0}, {""mode"" : ""Transformation"", ""mode_score"" : 0}]"
"a2d2a665-f316-4e3b-95fa-ec9fd8b4beb3","77e8903a-5609-4c29-9eaf-fc0240dcf530","[{""mode"" : ""Équilibre"", ""mode_score"" : 44}, {""mode"" : ""Introspection"", ""mode_score"" : 29}, {""mode"" : ""Impact"", ""mode_score"" : 15}, {""mode"" : ""Ascension"", ""mode_score"" : 12}, {""mode"" : ""Transformation"", ""mode_score"" : 0}]"
"a3608ecf-6bd9-473f-8515-d65e8cc268d4","390eebc6-c07c-49a0-bee6-08f49bdb9bdf","[{""mode"" : ""Introspection"", ""mode_score"" : 32}, {""mode"" : ""Équilibre"", ""mode_score"" : 25}, {""mode"" : ""Impact"", ""mode_score"" : 21}, {""mode"" : ""Ascension"", ""mode_score"" : 18}, {""mode"" : ""Transformation"", ""mode_score"" : 4}]"
"a390e03d-5cc5-4d36-a593-01a4ccfb7ef3","23126de2-75df-4f7a-958d-73e2999d7ff0","[{""mode"" : ""Introspection"", ""mode_score"" : 38}, {""mode"" : ""Impact"", ""mode_score"" : 24}, {""mode"" : ""Transformation"", ""mode_score"" : 20}, {""mode"" : ""Ascension"", ""mode_score"" : 15}, {""mode"" : ""Équilibre"", ""mode_score"" : 3}]"
"a3b53c79-90d3-40c7-8ff6-84db5015fc2c","3d727a06-22a9-49c6-8631-79a4cd364657","[{""mode"" : ""Introspection"", ""mode_score"" : 31}, {""mode"" : ""Ascension"", ""mode_score"" : 20}, {""mode"" : ""Transformation"", ""mode_score"" : 19}, {""mode"" : ""Impact"", ""mode_score"" : 15}, {""mode"" : ""Équilibre"", ""mode_score"" : 15}]"
"a840e3f2-5cca-4a0a-b0c4-9a522d8ab60d","c1cf1924-2e12-46f2-be81-5de9502a1c2d","[{""mode"" : ""Introspection"", ""mode_score"" : 31}, {""mode"" : ""Ascension"", ""mode_score"" : 25}, {""mode"" : ""Transformation"", ""mode_score"" : 22}, {""mode"" : ""Impact"", ""mode_score"" : 13}, {""mode"" : ""Équilibre"", ""mode_score"" : 9}]"
