"id","createdAt","gender","birthYear","degree","workSituation"
"46deb6cd-9a87-4986-a21d-b2cb1d521679","2023-03-30 16:53:36.114","woman","1965","Bac+5","Freelance / indépendant"
"3012ad03-9c9d-4ced-8f92-f6c59d7fb047","2023-03-30 16:59:24.854","woman","1993","Bac+5","Salarié"
"0e3719d0-cf2e-41db-bd14-0fcd64fe4f16","2023-03-28 18:09:16.655",NULL,NULL,NULL,NULL
"8aea65c3-7fcc-482a-bf47-df57d2c4fb71","2023-03-30 17:37:07.86","man","1957","Bac+4","Salarié"
"2a4db698-2837-4323-989b-0287fca1a909","2023-03-30 17:44:00.594","woman","1976","Bac+5","Salarié"
"acb9c0c4-5f3b-444e-a169-7b1e3e0c0e6b","2023-03-30 17:56:45.966","woman","1987","Bac+5","Salarié"
"7c6edf15-9d3f-45a3-b80f-539e7bee18c6","2023-03-30 18:38:43.348","woman","1999","Bac+5","En recherche d'emploi"
"23dfb3d2-a731-4f29-b86f-22aff9a6008d","2023-03-30 20:55:00.057","woman","1977","Bac","Salarié"
"e8b6f3a0-3eb6-498e-a066-d586a97c99dd","2023-03-30 21:37:05.21","woman","1983","Plus de Bac+5","Salarié"
"d95d588f-3c22-4e30-99c3-f0cf7a33ad40","2023-03-31 03:37:07.462","woman","1972","Bac+4","Autre"
"6a8751d1-1f93-4ea3-a708-53dc466a9983","2023-03-31 06:17:16.553",NULL,NULL,NULL,NULL
"9e9e82b3-e6c3-4440-aeec-472b3d9a35a9","2023-03-31 06:55:31.856",NULL,NULL,NULL,NULL
"086ce3e9-1a01-4074-bb6b-2689849c2b37","2023-03-31 07:45:40.451","woman","1996","Bac+5","Salarié"
"5569a37d-4062-4961-98b3-bab23aa48909","2023-03-31 07:50:31.925","man","1989","Plus de Bac+5","Salarié"
"9a864bff-811d-4b4e-8fb2-dda20a7133b9","2023-03-31 08:29:52.855","man","1995","Bac+5","Salarié"
"4f1b8b13-64bb-420d-86ea-0573dce1d809","2023-03-31 08:46:16.469",NULL,NULL,NULL,NULL
"1e37e7ec-27d0-48a7-bbe9-b81372b2429d","2023-03-30 21:16:16.559","woman","1983","Bac+4","Salarié"
"378261f2-18e1-416b-9bac-424d2f651dff","2023-03-31 09:23:08.82",NULL,NULL,NULL,NULL
"7f8dcf76-774f-4120-83d3-a9c3a110585a","2023-03-31 09:20:17.852","woman","1990","Plus de Bac+5","Salarié"
"82373f25-785a-41e5-bcb5-0411deed5688","2023-03-31 11:50:00.199",NULL,NULL,NULL,NULL
"aae9c3f5-4bc0-4267-b74a-77a3b87d2cfb","2023-03-31 11:48:54.255","woman","1999","Bac+5","Freelance / indépendant"
"37f06552-efab-4d76-9df7-0e8bb8efc812","2023-03-31 11:49:18.322","man","2000","Bac+5","Salarié"
"bf5716a7-0390-4f3b-9d0b-bd742c9dc7b5","2023-03-31 11:51:30.264","woman","1999","Bac+5","Salarié"
"768f65ef-8af9-4dda-aff5-33703ab71331","2023-03-31 12:13:00.808","woman","1998","Bac","Étudiant / En formation"
"78536250-6ae4-44c1-bf26-f5c19a11413b","2023-03-31 13:19:15.453","man","1998","Bac+5","Salarié"
"b31bd20c-fbc1-4dd7-8483-b3504e2ed569","2023-03-31 17:54:06.954","woman","1993","Bac+5","Salarié"
"1a4ec485-e9c0-450b-aaad-784cddf513fe","2023-03-31 22:28:15.054","woman","1991","Bac+5","Break / année sabbatique"
"cf125eb7-dbc6-4ede-a812-4effe44a2315","2023-04-01 03:01:39.756","woman","1967","Bac+5","Salarié"
"9f5f0c84-9bb7-43b3-8b45-e5804d3dd51b","2023-04-01 10:44:46.163",NULL,NULL,NULL,NULL
"c94f6c8c-f793-43a6-b5a7-90ffb5a92382","2023-04-01 11:39:27.264","man","1972","Plus de Bac+5","Entrepreneur / Chef d’entreprise"
"3c4b8942-0d46-4a17-8524-7d9208db90c2","2023-04-01 19:46:17.768","woman","1975","Plus de Bac+5","Break / année sabbatique"
"264d81d6-53e7-413e-9cf8-00702efeb23d","2023-04-02 13:42:35.855","man","1993","Bac+5","En recherche d'emploi"
"332ac836-bb96-47ef-9bfa-a74c429173a5","2023-04-02 19:16:08.555","man","1974","Bac","Salarié"
"6599eb78-0089-4a88-80af-294d2f65f7ca","2023-04-02 20:33:16.255","woman","1969","Bac+5","En recherche d'emploi"
"55dcf462-5ad8-4877-b9b8-12f2b6366334","2023-04-02 20:36:25.832","man","1986","Bac+5","En recherche d'emploi"
"9bcce290-d949-48ab-ad0b-33579e668697","2023-04-02 10:01:32.157","man","1969","Bac+4","Entrepreneur / Chef d’entreprise"
"ad5e80d5-658f-4b94-ab2a-1744e466c06d","2023-04-02 17:34:39.554","woman","1975","Bac+3","Autre"
"6fb521e3-e40e-4d39-aa89-8e8ddf1d2067","2023-04-02 22:25:33.954","woman","1990","Bac+5","Salarié"
"57285b71-7d10-41f2-99ea-cc85100b6bdf","2023-04-03 07:30:54.258","woman","1979","Bac+5","Autre"
"ac24966e-b3f9-4da5-923c-b2e99598a45e","2023-04-03 08:25:06.747","woman","1983","Bac+5","Salarié"
"ddc6aee0-ff68-4e67-948f-679458de0631","2023-04-03 09:33:01.65","man","1989","Bac+4","Salarié"
"dd6b2a84-8c8c-4536-a127-7bf1bd6bea37","2023-04-03 09:42:57.424","woman","1971","Bac+2","En recherche d'emploi"
"cffcb345-0b64-401b-8d8c-d8c297185f68","2023-04-03 10:02:49.452",NULL,NULL,NULL,NULL
"d315982c-afc7-4020-acd3-f1ca3c1e55a9","2023-04-03 11:01:08.565","woman","1979","Bac+2","Salarié"
"e840e22e-0eaf-4f26-9fd4-9c04d17722f6","2023-04-03 13:04:57.461","man","1994","Bac+5","Salarié"
"7263af4a-b870-4306-9ab4-2625420160fb","2023-04-03 14:36:46.152","woman","1996","Bac+5","Freelance / indépendant"
"713940cf-595e-4b02-98e9-1808c0f5e9c7","2023-04-03 15:20:28.952",NULL,NULL,NULL,NULL
"d44c830e-4434-4678-9f39-c7cdb6ff5ab3","2023-04-03 15:39:03.656","man","1989","Bac+5","Salarié"
"2eb6ac89-4a64-43b0-b0a2-b848a909207a","2023-04-03 16:43:22.355","woman","1973","CAP/BEP","Salarié"
"30c8d9d1-d62b-46f3-846e-deb202df65b1","2023-04-03 18:36:16.971","woman","1993","Bac","Salarié"
"9114e2eb-1053-4a58-93cb-32d907a0a83a","2023-04-03 18:45:35.948","woman","1974","Bac+3","Salarié"
"21e17be9-ce56-4edc-9823-8abe4b8255b1","2023-04-04 07:53:32.758","man","1972","Bac+3","Entrepreneur / Chef d’entreprise"
"5b13fd24-3ad1-4775-9b3f-f627854273b4","2023-04-04 09:30:26.37","woman","1973","Bac+5","Salarié"
"4c723796-13dc-489a-9da0-c4bd5a7690a2","2023-04-04 12:02:23.153","man","1977","Plus de Bac+5","Salarié"
"a2fa3507-a07f-4350-bc2f-bdb34af46bc4","2023-04-04 14:32:02.956","woman","1983","Bac+5","Salarié"
"a902f0da-4e1d-4fd0-b2fa-19382c47be65","2023-04-04 17:16:29.352","woman","1988","Plus de Bac+5","En recherche d'emploi"
"03834117-39cd-481e-96ed-f9d87cac64de","2023-04-04 18:06:29.147","woman","1988","Bac+3","Salarié"
"0498e05f-1fd9-47da-8c6f-2524638fcf68","2023-04-04 19:32:12.353","woman","1980","Plus de Bac+5","En recherche d'emploi"
"bc3ee3ad-e05e-4060-b1d6-93aee99da22b","2023-04-05 02:42:55.551","woman","1976","Bac+4","Salarié"
"0d3fc335-8602-4ec5-b959-527ae6121da4","2023-04-05 03:13:30.354","woman","1992","Bac+4","Salarié"
"f3aa3a69-e50e-467e-9fdd-93ef42b118b1","2023-04-04 21:38:57.454","woman","1989","Bac+3","Entrepreneur / Chef d’entreprise"
"40f1214c-012b-4efe-925f-25dfb501e68f","2023-04-05 09:11:39.846","man","1985","Bac+3","Salarié"
"a1459cc5-bbb2-4d1e-a94c-8fa202dbee92","2023-04-05 09:52:10.427",NULL,NULL,NULL,NULL
"458b3912-7741-4da6-80e6-f7e345e02b25","2023-04-05 11:00:57.055","woman","1977","Bac+5","Salarié"
"2947d836-f3b4-464e-92ee-61c99328a581","2023-04-05 12:21:10.254",NULL,NULL,NULL,NULL
"6ba5997e-b894-471f-b5f0-8a804b807953","2023-04-05 08:58:27.342","man","1994","Bac+5","Salarié"
"2aae3256-ed32-4633-9c22-0291f5951c8b","2023-04-05 17:46:16.754","woman","1992","Bac+5","Salarié"
"f99e7169-2873-43a2-8948-e8c380b0751c","2023-04-05 20:37:57.948","woman","1983","Bac+5","Salarié"
"572b6778-4763-44da-9ffa-13cf97b1c104","2023-04-05 21:49:37.456","woman","1979","Bac+5","Autre"
"140b23ac-8ab7-470d-aa87-824ec1f25694","2023-04-06 08:07:24.066","woman","1994","","Autre"
"3c5266e0-636f-425c-81d5-16bc1436fbe3","2023-04-05 09:03:24.972","man","1995","Bac+5","Salarié"
"d391bcf0-8a12-474b-a6e3-90da2434db88","2023-04-06 18:27:11.066","man","1993","Les études et moi, ça faisait deux","Salarié"
"1411fcf9-7a84-44c1-98ce-88778102a34c","2023-04-06 19:14:28.262","woman","1987","Bac","Salarié"
"bf075512-02cc-4659-bf65-62843bf53b82","2023-04-06 21:16:50.749","woman","1996","Bac+5","Salarié"
"a5cbf8bb-c08b-4bb4-8ea2-cca769181ac9","2023-04-07 03:50:40.011","woman","1973","Bac+5","Salarié"
"dcb16e6b-58aa-45b3-997b-9a73f7292fde","2023-04-07 05:39:34.616","woman","1990","Bac+5","Salarié"
"080455c6-b2b7-4798-b830-ad9d9d7cd43e","2023-04-07 07:20:16.763","woman","1970","Bac+5","Salarié"
"681369f1-4a96-4b3b-9f90-0ba72a178c62","2023-04-07 07:25:39.276","woman","1988","Bac+3","Salarié"
"808d2e53-b744-4dbd-a901-e531f65a6f00","2023-04-07 08:53:37.272","woman","2000","Bac+5","Étudiant / En formation"
"613888c5-ce9c-4b44-a514-294564f5deaf","2023-04-07 08:53:16.784","man","1999","Bac+5","Étudiant / En formation"
"66ce009c-c5a5-4e36-9abc-b64ead3659a4","2023-04-07 08:54:02.524","man","1998","Bac+5","Salarié"
"4f5b651f-c2a2-4954-ae4e-28ce69d296a0","2023-04-07 08:55:54.372","woman","1999","Bac+4","Étudiant / En formation"
"e18b5869-573f-4c2f-90fa-eac090eb21c7","2023-04-07 08:54:35.893","woman","1999","Bac+5","Salarié"
"0e0335ea-b93a-41f3-877e-f09061d950e5","2023-04-07 08:54:46.99","woman","1998","Bac+5","Salarié"
"84b9c415-0d91-41a3-accd-b868b9dcb8f3","2023-04-07 08:55:23.562","woman","2000","Bac+5","Étudiant / En formation"
"47c09dd9-d414-4ea0-9468-66588a28f99d","2023-04-07 08:54:17.165","woman","2000","Bac+5","Autre"
"aab5aa9e-99b2-4609-a2ed-d890bb88085b","2023-04-07 08:54:21.373","woman","2000","Bac+5","Étudiant / En formation"
"cb5f2a77-8bdd-4fd8-9d82-4eb5dfd76418","2023-04-07 08:53:50.965","man","2000","Bac+5","Étudiant / En formation"
"db7a8d24-c38d-46cd-baa3-367e5f2f6c08","2023-04-07 08:53:44.638","woman","2000","Bac+5","Salarié"
"0a15d341-cef6-4f55-abb9-274cfcf88456","2023-04-07 08:56:10.429","man","1997","Bac+5","Salarié"
"8870cb10-0931-429f-8951-620c746485c5","2023-04-07 08:53:28.84","woman","2000","Bac+5","Étudiant / En formation"
"9bda814a-6f3e-407d-8d75-8c8d5e373478","2023-04-07 08:54:30.415","woman","1999","Plus de Bac+5","Étudiant / En formation"
"75b71fe8-99bd-4cad-9a13-0d4260e3ab58","2023-04-07 08:54:02.25","woman","2000","Bac+5","Étudiant / En formation"
"48a46b2d-ee9d-4e81-a751-f7b88890ba69","2023-04-07 08:54:17.621","woman","2000","Bac+5","Étudiant / En formation"
"52838b83-a00f-4b90-a54c-66060b7d5f9a","2023-04-07 09:00:32.384","man","2000","Bac+5","Étudiant / En formation"
"0000f791-dc91-40b3-8289-448a2ac90cce","2023-04-07 08:53:50.449","woman","2000","Bac+5","Étudiant / En formation"
"843ba3ed-eb4a-4d7d-b2e5-c72ced8c5046","2023-04-07 08:54:33.249","woman","2000","Bac+5","Étudiant / En formation"
"9c881d92-3dd8-4cfd-860b-77fd741eec43","2023-04-07 09:54:57.608","woman","1980","Bac+5","En recherche d'emploi"
"b9ed1470-b610-4e38-9379-cdd5a463c58a","2023-04-07 11:29:25.46","man","1995","Bac+5","En recherche d'emploi"
"38a62de2-71f5-4908-bd40-36bbe953f984","2023-04-08 16:29:06.062","woman","1964","Bac+5","Salarié"
"fa907b46-7da5-44f5-81da-92d16831d1cc","2023-04-07 12:03:06.842","woman","1996","Bac+3","Salarié"
"b2729daf-2b5b-44fc-a84e-31b3262d3356","2023-04-07 16:19:42.893","woman","1995","Bac+5","Salarié"
"dadf1504-5c24-45df-bed8-e92afd9e8651","2023-04-07 22:51:54.108","woman","1995","Bac+5","Salarié"
"4ddfb148-f766-4c88-8f1e-36f41df90473","2023-04-08 07:19:32.832","woman","1996","Bac+3","Salarié"
"d9876d7c-0d7a-4c0d-aa33-53b1324907e5","2023-04-08 07:20:48.806","man","1993","Bac+5","En recherche d'emploi"
"4f77ca3e-f28d-4dfd-a4b1-fb9095c9c1ae","2023-04-08 18:41:16.138","woman","1984","Plus de Bac+5","Freelance / indépendant"
"5b2f0280-0b9e-4481-8a5f-e57da3dc3766","2023-04-08 19:26:07.462","woman","1972","Bac+5","En recherche d'emploi"
"73919874-f239-4a52-9064-3fa520de6abb","2023-04-08 15:51:26.034","man","1990","Bac+5","Salarié"
"e3dcde86-6864-4136-9b33-918d2ea54b55","2023-04-08 21:58:24.356","woman","1987","Plus de Bac+5","Salarié"
"bbe2f685-c102-44f3-8393-d0522b24a6d2","2023-04-09 07:24:48.314","woman","1990","Bac+5","Salarié"
"7aa2d72e-3c87-4176-a059-31c58fce557c","2023-04-09 08:04:43.502","man","1987","Bac+5","Étudiant / En formation"
"dbe9d837-f8e6-42f6-b812-e77c3d6a4fd4","2023-04-09 08:33:38.503","man","1990","Bac+3","Salarié"
"3bf546f4-dfb0-492b-a23d-a06996d33e5d","2023-04-09 16:57:56.703","woman","1971","Plus de Bac+5","Salarié"
"3b84e2f6-fc79-45cb-a238-0b0e850db4fc","2023-04-09 18:58:02.79","woman","1999","Bac+5","Autre"
"ffdfac21-e26f-4be9-ac91-b0caf462eb8a","2023-04-09 21:06:34.215","woman","1984","Bac+5","Salarié"
"448f04d4-84af-48a1-9155-16c185a62a1f","2023-04-09 21:56:09.321","woman","1997","Bac+5","En recherche d'emploi"
"0746edbf-dc1d-4192-a081-67672d0e59e9","2023-04-10 01:20:27.376","woman","1984","Bac+5","Salarié"
"243f5ec6-cfce-4a11-91f9-64b7aac15f4d","2023-04-10 04:27:13.073","woman","1989","Bac+4","Entrepreneur / Chef d’entreprise"
"1d0bdf88-d691-464b-84b7-d4e735b7b3be","2023-04-10 06:54:01.347","woman","1959","Bac+5","Salarié"
"227e324e-97c8-4cfe-be5f-90eac4a8829d","2023-04-10 13:25:54.223","woman","1964","Plus de Bac+5","Salarié"
"d0124573-95a4-4020-8b7e-fdfdc217c40e","2023-04-10 14:18:15.805","woman","1983","Bac+5","Freelance / indépendant"
"45d0a187-79da-473c-a10d-9c0bf895b7c4","2023-04-10 15:47:04.239","woman","1988","Plus de Bac+5","Salarié"
"9e5c2212-84e5-469d-b290-d5cb1a9aaa16","2023-04-10 21:55:11.894",NULL,NULL,NULL,NULL
"3cf2c999-6c41-4ab7-a65e-68a8330e8d51","2023-04-11 04:23:40.168","woman","1995","Bac+5","Freelance / indépendant"
"10724f26-8468-4ef8-b4d6-00e0930b4f5e","2023-04-11 05:45:04.126","woman","1981","Plus de Bac+5","Autre"
"dffd04b2-de3d-40e5-b5dd-2db7df509b48","2023-04-11 06:36:45.271",NULL,NULL,NULL,NULL
"fed27d66-8706-4ca7-aa61-388c3d676fce","2023-04-11 10:57:35.101","man","1993","Bac+5","Salarié"
"fb59e860-493c-40fb-99f2-439a6f6e1c00","2023-04-11 12:49:20.622","man","1993","Bac+5","Salarié"
"b732fe4d-4f61-4d9d-8994-125cf537143d","2023-04-11 07:59:24.547","woman","1972","Plus de Bac+5","Salarié"
"d15e5b30-3dbf-41f3-a46a-5a11a728c95c","2023-04-11 09:15:15.596","woman","1998","Bac+5","Salarié"
"ee284eff-2798-4c81-89fb-9b30dd28d8b2","2023-04-11 14:38:46.492","woman","1993","Bac+5","Salarié"
"e2bcb142-c828-4e4b-a94f-c760188d211d","2023-04-11 15:51:22.591",NULL,NULL,NULL,NULL
"954b7d7f-06e9-4c1d-99d0-ff7c9d9148b4","2023-04-11 16:05:09.157","woman","1978","Bac+4","Salarié"
"3fa22130-f383-45b1-964a-958260574bab","2023-04-11 16:38:03.043",NULL,NULL,NULL,NULL
"f7e5a331-06b4-4801-a7ad-6cfbdc66a980","2023-04-11 17:17:29.695","woman","1981","Bac+5","Salarié"
"d121b7eb-6b2c-4381-8735-6f1adeb9a504","2023-04-11 18:07:20.786",NULL,NULL,NULL,NULL
"e0c95f47-dc46-4c48-a163-1e199d521530","2023-04-11 21:36:09.591","woman","1992","Bac+5","Salarié"
"56ea7e5e-9bcd-438a-9e56-c54cc890a2e9","2023-04-11 22:18:49.385",NULL,NULL,NULL,NULL
"9ac5f04e-c711-4100-bcaf-9228c02dbef7","2023-04-11 23:13:44.469","man","1995","Bac+5","Étudiant / En formation"
"48ed9a77-281f-4321-a3ca-6c181ae4dcaa","2023-04-12 06:29:10.46","woman","1993","Bac+5","Autre"
"a5acdcf2-53ff-422a-ad95-6335d6a2686c","2023-04-12 07:04:42.29","woman","1976","Bac+2","Salarié"
"ab2bea29-9cfa-4831-8b26-9512a6c1d589","2023-04-12 11:23:04.674",NULL,NULL,NULL,NULL
"9bcaaf0c-3132-44f0-966d-1f290d91ffd1","2023-04-12 12:09:30.365","man","1995","Bac+5","Salarié"
"cdcdd7ed-2c11-49f6-af1f-b6ddca704fc9","2023-04-12 14:00:07.31","woman","1981","Plus de Bac+5","Salarié"
"0695556e-f82e-4655-a3a9-f07ba39b3c6a","2023-04-12 14:26:45.089","man","1983","Bac+3","En recherche d'emploi"
"2fad9d00-0b5b-413a-913e-99f7cc0bcb5f","2023-04-12 21:26:29.005",NULL,NULL,NULL,NULL
"01cf76d8-1d25-4ebd-ad73-821bf3b94939","2023-04-13 08:11:51.771",NULL,NULL,NULL,NULL
"bee8466d-5861-4ff5-81e0-47918a57e054","2023-04-13 08:21:13.482",NULL,NULL,NULL,NULL
"9d156b0a-659d-417f-8cc4-79b04e72f1fb","2023-04-13 08:13:26.64","woman","1994","Bac+5","Salarié"
"e802847e-399b-46fe-9627-1f40f8f75fe3","2023-04-13 09:27:39.864","woman","1996","Bac+5","Salarié"
"b7937659-92cb-43af-8ab3-5eab751ed75e","2023-04-13 09:39:04.575",NULL,NULL,NULL,NULL
"b82fa911-b0bc-4de8-88eb-df2455aa6252","2023-04-13 10:56:00.581","woman","1969","Bac","Break / année sabbatique"
"50a4a511-e772-4201-b226-158ef5285709","2023-04-13 12:12:47.976",NULL,NULL,NULL,NULL
"24ee029f-e889-4c96-ae57-48d206d6148d","2023-04-13 16:19:08.551",NULL,NULL,NULL,NULL
"4912c6f3-7fdd-40c9-9e8e-31a0e2634d10","2023-04-14 05:04:55.029",NULL,NULL,NULL,NULL
"cbafd95f-aec8-4a9e-b14a-136e4b2a555e","2023-04-14 06:34:37.074",NULL,NULL,NULL,NULL
"d839f2a6-2c2d-4608-8a58-fac6e742943d","2023-04-13 15:44:49.362","woman","1989","Bac+5","Salarié"
"78eaee94-5daa-42a0-a388-54144ff9f62b","2023-04-14 08:50:01.164","woman","1996","Bac+3","En recherche d'emploi"
"8a32428b-44aa-4190-bcb4-c0a3c5eb850d","2023-04-14 10:22:05.921",NULL,NULL,NULL,NULL
"cba70674-f03b-4393-8cff-4a7214bae3d9","2023-04-14 10:10:46.29","man","1990","Bac+5","Salarié"
"356c99ec-9f6f-4927-853d-ba9715e5cfdc","2023-04-14 18:30:53.805","woman","1995","Bac+5","En recherche d'emploi"
"927fba7b-0370-4c69-abdb-b41c5abe7c13","2023-04-15 12:13:20.906","man","1968","Plus de Bac+5","En recherche d'emploi"
"1ac9cc7a-e6f8-4231-84de-b6192b9e9372","2023-04-15 17:03:26.719","woman","1994","Bac+5","Salarié"
"10fba6fe-f21f-4c53-bdf2-80ae47850750","2023-04-16 02:11:30.261","woman","1992","Bac+5","Salarié"
"27716517-f8ed-44fa-bc34-ab5b3fa284dd","2023-04-16 05:14:57.03","man","1990","Bac+5","En recherche d'emploi"
"bba6b379-6265-4f35-8a04-5cb348016d2e","2023-04-13 18:31:05.024","woman","1994","Bac+5","Salarié"
"34823ae5-76bb-4130-a659-a0991649b0ea","2023-04-16 07:52:21.221","woman","1991","Bac+2","Autre"
"7cb3c3d2-c8f2-4a2a-9c1d-cbd5fa189165","2023-04-16 20:56:30.053","man","1981","Plus de Bac+5","Salarié"
"914d261b-1d40-4bb0-8751-c3ef026d6bfa","2023-04-17 10:10:44.351","man","1990","Bac+5","Salarié"
"71a63466-0a1e-42f3-ae16-eaa51dcce755","2023-04-17 10:56:17.863","man","1984","Bac+5","Salarié"
"374b12e3-8c35-49d0-80b8-b0cb1a66709d","2023-04-17 13:16:43.845","woman","1980","Plus de Bac+5","Salarié"
"99d3d2d4-d11d-4f16-980c-1643268f1823","2023-04-17 14:04:22.97","woman","1980","Bac+2","Salarié"
"b924e95e-1c41-49f9-95f2-d5aa7c1588da","2023-04-17 17:35:02.68","man","1994","Bac+3","Salarié"
"80746dc5-fd07-40fd-a720-732551040251","2023-04-18 08:19:12.412","man","1977","Plus de Bac+5","Salarié"
"0f045807-1c75-4d14-9c2c-48c9fbb9b0f4","2023-04-17 13:29:25.13","woman","1998","Bac+5","Salarié"
"5ad96253-19f2-4f57-94d8-57e99dddca54","2023-04-19 07:46:58.565","man","1964","Bac+4","Salarié"
"b5765c1d-890f-40b7-bebe-d08e11f7f59c","2023-04-19 09:22:32.406",NULL,NULL,NULL,NULL
"1f292b71-b82f-4d45-8292-7d65a48dbf57","2023-04-03 13:23:56.762","woman","1981","Bac+2","Salarié"
"0d0be3a0-1cac-4f65-9a42-0d09e9eec693","2023-04-19 14:20:12.574","woman","1996","Plus de Bac+5","Étudiant / En formation"
"e1d3e61e-db6f-4e82-a6f6-95d0dff52bb2","2023-04-19 14:52:24.858","woman","1991","Bac+3","Salarié"
"29dffed6-8a88-48b6-b2da-ac36ab9bf25d","2023-04-19 18:58:54.65","woman","1988","Plus de Bac+5","Salarié"
"25cfb963-013d-4ee7-b7af-c0dd10491050","2023-04-19 22:32:19.211","woman","1977","Plus de Bac+5","Freelance / indépendant"
"115cb12c-4847-452c-afc7-3c91877c4057","2023-04-20 08:15:14.609","woman","1989","Bac+5","Salarié"
"bddd8281-3707-4f82-9587-19b4df4d0914","2023-04-20 14:28:18.169","woman","1975","Bac+3","Salarié"
"275ea113-58b2-44fb-ad30-4187cdea03fd","2023-04-21 13:49:42.072",NULL,NULL,NULL,NULL
"65c7a79c-0d92-406e-8a28-e0939ec0119d","2023-04-21 13:49:35.166","man","2000","Bac+5","Étudiant / En formation"
"3ab214b3-683a-4e8c-a7ec-3b4305eb65f8","2023-04-21 13:49:34.732","woman","2000","Bac+4","Étudiant / En formation"
"558f4174-1225-4c12-a43b-bc968fdfc90a","2023-04-21 13:51:14.635","man","1999","","Étudiant / En formation"
"9e49ea73-e3d5-4e31-9770-56aa471c21c8","2023-04-21 13:49:46.511","woman","2000","Bac+5","Étudiant / En formation"
"f7349d83-a6e4-49cb-a1ee-86a7437b7f6b","2023-04-21 13:49:57.389","woman","2000","Bac+5","Étudiant / En formation"
"78109a9e-4d0f-4c15-bbf4-850196f49585","2023-04-21 13:49:28.676","woman","2000","Bac+5","Étudiant / En formation"
"374ede1a-22fd-491d-bb5f-27465db8726b","2023-04-21 13:49:32.189","woman","2000","Bac+5","Étudiant / En formation"
"41ea7e89-d5c6-4508-9deb-69cf0521389c","2023-04-21 13:49:54.37","woman","1999","Bac+5","Étudiant / En formation"
"11613a9d-cd3c-49c0-8676-093d281621b7","2023-04-21 13:49:40.744","woman","2000","Bac+5","Étudiant / En formation"
"df1e2e12-04ee-42d6-9ef9-5281343dc5f8","2023-04-21 13:49:25.761","woman","2000","Bac+5","Étudiant / En formation"
